Experience,Salary
6,39100
19,85864
14,70708
10,68916
7,58165
20,94439
6,57907
18,85750
10,59781
10,54995
20,97885
3,40986
7,53510
2,45464
20,89268
1,23502
11,62531
5,43009
1,40007
20,91542
0,37434
11,70713
11,66435
16,72114
9,60568
15,68367
14,70095
14,67141
18,77951
11,67887
19,78573
2,39359
4,51018
18,76768
6,43302
20,93746
8,45211
6,53445
17,86815
3,30160
13,66041
17,89767
8,54846
20,85876
1,42924
19,89889
14,75882
6,52738
11,54095
7,46901
14,70215
2,38911
13,73123
16,69079
3,41510
17,90231
7,59344
3,30473
1,27888
5,39979
9,48212
3,38001
17,84248
11,53419
1,38608
9,50659
3,34283
13,69715
15,81165
14,63340
7,55805
13,69584
7,55780
20,85137
15,82745
12,56591
17,71526
14,69855
20,90695
12,57292
8,62038
14,78571
12,75142
0,28625
6,44431
8,59926
0,31704
11,53437
7,51780
10,67216
18,82988
16,76953
7,46794
2,29574
2,42301
0,20684
4,36233
9,63961
6,50997
8,52007
6,54611
8,46328
7,60115
11,62019
1,39814
0,29255
15,83093
4,37782
2,27234
11,58205
7,42420
2,43152
0,29596
2,45488
4,36355
14,81689
13,76922
2,43715
0,28261
4,45765
13,64944
6,45126
8,60864
14,67263
14,77300
9,49793
12,58892
18,75198
6,56756
16,86276
19,78883
3,29797
4,40209
6,46235
12,72538
14,77257
10,58050
3,34947
12,65617
6,39892
18,77424
1,32450
9,60418
12,58015
20,84833
5,44894
11,68942
11,62065
19,77565
10,57412
6,56402
0,30077
0,30315
19,89834
12,58314
8,48412
2,29883
6,49384
5,45051
7,49216
8,55695
4,39902
0,33187
18,91573
9,59288
11,67210
14,68884
8,63541
19,87559
16,86125
16,71688
19,91114
11,58369
6,49938
1,27023
2,41982
16,85100
4,35967
16,75423
16,74450
16,80213
1,26215
1,23390
4,51421
0,20232
0,39515
18,81634
1,34498
20,90916
11,53233
5,36391
3,40084
10,59447
16,82184
5,46882
4,46838
19,94273
1,30902
5,47879
10,67129
15,74911
15,65427
0,20731
8,44799
5,42025
15,79481
2,33624
19,91961
3,47922
18,82232
2,29367
18,87262
19,82229
6,56799
19,90747
8,63333
0,24261
7,44466
6,51785
17,74088
7,54015
0,21115
10,54578
17,73590
9,54372
2,29573
6,40978
15,75639
15,74422
19,87858
16,72975
1,27925
0,30786
15,84814
11,67716
4,33995
4,45844
8,47891
8,59522
2,33145
18,82498
15,74554
15,67102
2,29030
19,85524
0,28107
19,93626
10,68268
16,82935
7,50624
3,44823
5,42863
7,44109
19,95570
2,38482
15,66550
2,26646
17,84407
13,71700
17,71537
1,37166
2,32572
15,65234
8,58067
3,38696
0,34150
3,46758
0,21909
13,71150
20,80080
15,67083
19,90378
7,56217
6,56074
2,43140
16,70670
0,23751
15,76744
11,58261
18,88691
13,65852
5,36494
5,52285
12,56672
18,82630
7,51268
1,23444
20,89157
0,31982
14,70655
0,38582
4,34287
15,76957
18,78008
3,40696
2,35104
16,68496
16,69463
11,65459
13,75877
20,97810
5,44884
2,44177
8,46723
4,49042
16,72761
13,66630
20,96375
2,34741
0,24350
19,77207
20,84190
0,21883
2,28886
17,87861
9,55953
2,34381
7,54795
13,76139
17,80638
14,66931
1,32855
9,52724
1,35420
16,72060
7,45765
0,39996
8,50553
10,57378
15,83073
6,55700
9,54130
2,29186
17,76789
12,72122
6,55529
3,36942
12,63548
19,93944
0,38296
7,59248
13,59296
15,67409
13,60461
11,55268
18,91378
14,68554
1,39391
1,41899
18,91801
16,86700
19,84358
9,64671
5,52502
14,69637
10,50660
4,40907
0,26922
7,52953
20,98913
11,56970
11,56407
4,41046
6,52547
3,33760
5,53281
12,69465
19,81087
14,69607
2,30019
7,41815
19,89563
